,Price,Minimum Stay,Location,Room Size,Listing Name,Amenities
155,"₱18,000 monthly",6,"South Triangle, Quezon City",1 Sqm.,SMDC MPLACE STUDIO FOR RENT,"['Aircon', 'Community Area', 'Elevator', 'Recreational Area', 'Refrigerator', 'Wifi / Internet', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
156,"₱6,000 monthly",6,"Barangay 659-A, Ermita",24 Sqm.,Suntrust Parkview: Upper bed available!,"['Aircon', 'Refrigerator', 'Recreational Area', 'Community Area', 'Commercial Spaces', 'Elevator', 'Kitchen', 'Wifi / Internet', 'Swimming Pool', 'Fitness Gym', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
157,"₱5,500 monthly",3,"Barangay 694, Malate",19 Sqm.,"BEDSPACE / SOLO ROOM FOR RENT - Near Taft, PGH, Robinsons, UP Manila","['Aircon', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
158,"₱22,000 monthly",12,"Barangay 725, Malate",19 Sqm.,1-bedroom with balcony condo for rent,"['Aircon', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
159,"₱20,000 monthly",12,"Buayang Bato, City of Mandaluyong",19 Sqm.,Fully Furnished 1 bedroom in Mandaluyong Near BGC,"['Aircon', 'Commercial Spaces', 'Fitness Gym', 'Elevator', 'Kitchen', 'Refrigerator', 'Roof Deck', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
160,"₱23,000 monthly",1,"Barangay 698, Malate",26 Sqm.,Brand New Condo for Sale and for Lease near DLSU,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
164,"₱5,000 monthly",3,"Zone IV (Pob.), City of Dasmariñas",28 Sqm.,"ALL BILLS INCLUSIVE in Dasmarinas near DLSHSI, EAC, DLSU-D, Toprank","['Aircon', 'Commercial Spaces', 'Wifi / Internet', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
165,"₱6,500 monthly",12,"Olympia, City of Makati",1 Sqm.,For rent,"['Aircon', 'Community Area', 'Kitchen', 'Parking', 'Roof Deck', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
166,"₱95,000 monthly",24,"U.P. Village, Quezon City",1 Sqm.,[220 SQM PRIME LOCATION COMMERCIAL UNIT][NEWLY RENOVATED] UP VILLAGE,"['Parking', 'Kitchen', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
167,"₱45,000 monthly",12,"U.P. Village, Quezon City",19 Sqm.,"[50 SQM COMMERICAL UNIT][NEWLY RENOVATED] IN UP VILLAGE, QC","['Kitchen', 'Parking', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
169,"₱3,600 monthly",6,"Fairview, Quezon City",102 Sqm.,Female Bedspace Dormitory Near Feu Nrmf Quezon City,"['Aircon', 'Kitchen', 'Community Area', 'Commercial Spaces', 'Roof Deck', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
170,"₱2,500 monthly",3,"Barangay 621, Sampaloc",27 Sqm.,"Bed space for rent in Maui Oasis, Sta. Mesa, Manila!!! RUSH!!!","['Aircon', 'Kitchen', 'Fitness Gym', 'Elevator', 'Wifi / Internet', 'Swimming Pool', 'Refrigerator', 'Recreational Area', 'Meeting Room', 'Parking', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
172,"₱40,000 monthly",1,"Obrero, Quezon City",28 Sqm.,FOR RENT: VIERA RESIDENCES,"['Aircon', 'Elevator', 'Kitchen', 'Parking', 'Recreational Area', 'Refrigerator', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
173,"₱42,500 monthly",6,"Barangay 701, Malate",41 Sqm.,ECHELON TOWER,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
174,"₱22,000 monthly",12,"Barangay 670, Ermita",37 Sqm.,COZY CONDO UNIT FOR RENT FRONTING U.P. Manila and Robinson's Place,"['Aircon', 'Fitness Gym', 'Elevator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
175,"₱24,000 monthly",12,"Barangay 601, Sampaloc",33 Sqm.,Hampstead Garden Condo For Rent,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
176,"₱5,500 monthly",2,"Loyola Heights, Quezon City",64 Sqm.,Dormitory @Katipunan Avenue QC,"['Aircon', 'Kitchen', 'Refrigerator', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
177,"₱20,000 monthly",6,"Barangay 396, Sampaloc",45 Sqm.,Crown Tower University Belt: Fully Furnished,"['Commercial Spaces', 'Community Area', 'Elevator', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Study Hub', 'Fitness Gym', 'Aircon', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
180,"₱35,000 monthly",12,"Damayang Lagi, Quezon City",20 Sqm.,2-bedroom Condo Unit in Quezon City,"['Aircon', 'Kitchen', 'Commercial Spaces', 'Elevator', 'Community Area', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
181,"₱18,000 monthly",12,"Batasan Hills, Quezon City",20 Sqm.,The Residences at Commonewalth,"['Aircon', 'Kitchen', 'Recreational Area', 'Chapel Room', 'Refrigerator', 'Meeting Room', 'Community Area', 'Elevator', 'Swimming Pool', 'Fitness Gym', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
182,"₱18,000 monthly",12,"Barangay 17, Pasay City",30 Sqm.,1-bedroom Condo Unit in Pasay City,"['Aircon', 'Elevator', 'Swimming Pool', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
183,"₱18,500 monthly",8,"Barangay 831, Paco",29 Sqm.,1BR Furnished,"['Aircon', 'Elevator', 'Fitness Gym', 'Wifi / Internet', 'Swimming Pool', 'Study Hub', 'Refrigerator', 'Recreational Area', 'Printer', 'Chapel Room', 'Kitchen', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
185,"₱6,000 monthly",12,"Fairview, Quezon City",29 Sqm.,Female Bedspace Dormitory Near Feu Nrmf,"['Aircon', 'Roof Deck', 'Wifi / Internet', 'Commercial Spaces', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
186,"₱12,500 monthly",12,"Barangay 427, Sampaloc",65 Sqm.,"35sqm loft type pet friendly, beside lrt pureza station","['Roof Deck', 'Parking', 'Community Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
187,"₱15,000 monthly",12,"Loyola Heights, Quezon City",65 Sqm.,📍CONDO AVAILABLE FOR RENT 📍,"['Aircon', 'Commercial Spaces', 'Fitness Gym', 'Elevator', 'Kitchen', 'Recreational Area', 'Roof Deck', 'Refrigerator', 'Swimming Pool', 'Study Hub', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
188,"₱6,300 monthly",6,"Pio Del Pilar, City of Makati",30 Sqm.,Makati Condo Sharing,"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Meeting Room', 'Parking', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Wifi / Internet', 'Community Area', 'Commercial Spaces', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
190,"₱20,000 monthly",12,"Barangay 36, Pasay City",21 Sqm.,Avida prime taft for rent open for student and long term,"['Aircon', 'Chapel Room', 'Community Area', 'Fitness Gym', 'Elevator', 'Kitchen', 'Meeting Room', 'Parking', 'Recreational Area', 'Roof Deck', 'Swimming Pool', 'Wifi / Internet', 'Refrigerator', 'Study Hub', 'Commercial Spaces', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
194,"₱23,000 monthly",6,"San Lorenzo, City of Makati",1 Sqm.,Paseo De Roces Tower 2: 1BR Fully Furnished unit,"['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Refrigerator', 'Fitness Gym', 'Kitchen', 'Swimming Pool', 'Recreational Area', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
195,"₱17,000 monthly",12,"Barangay 660, Ermita",30 Sqm.,Studio Type For Rent @ Vista Taft Residences,"['Aircon', 'Community Area', 'Commercial Spaces', 'Fitness Gym', 'Elevator', 'Refrigerator', 'Recreational Area', 'Study Hub', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
196,"₱19,000 monthly",6,"Barangay 729, Malate",21 Sqm.,VISTA TAFT RESIDENCES STUDIO UNIT,"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Swimming Pool', 'Wifi / Internet', 'Refrigerator', 'Community Area', 'Commercial Spaces', 'Recreational Area', 'Study Hub', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
201,"₱7,500 monthly",6,"Barangay 396, Sampaloc",35 Sqm.,"BEDSPACE NEAR FEU, UST, REVIEW CENTERS","['Aircon', 'Chapel Room', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Wifi / Internet', 'Swimming Pool', 'Study Hub', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
202,"₱7,100 monthly",2,"Barangay 730, Malate",26 Sqm.,"BEDSPACE FOR RENT NEAR DLSU, CSB, ADAMSON, MAPUA","['Aircon', 'Chapel Room', 'Study Hub', 'Swimming Pool', 'Wifi / Internet', 'Fitness Gym', 'Commercial Spaces', 'Elevator', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
203,"₱14,000 monthly",1,"Loyola Heights, Quezon City",35 Sqm.,Bedspace for Lease in Katipunan! Walking Distance to Ateneo,"['Aircon', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Meeting Room', 'Commercial Spaces', 'Community Area', 'Music Room', 'Study Hub', 'Parking', 'Elevator', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
204,"₱11,500 monthly",1,"Loyola Heights, Quezon City",60 Sqm.,Bedspace for Lease in Katipunan! Walking Distance to Ateneo,"['Aircon', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Meeting Room', 'Commercial Spaces', 'Community Area', 'Music Room', 'Study Hub', 'Parking', 'Elevator', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
205,"₱10,000 monthly",1,"Loyola Heights, Quezon City",26 Sqm.,Bedspace for Lease in Katipunan! Walking Distance to Ateneo,"['Aircon', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Meeting Room', 'Commercial Spaces', 'Community Area', 'Music Room', 'Elevator', 'Parking', 'Wifi / Internet', 'Study Hub', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
207,"₱11,000 monthly",12,"Bahay Toro, Quezon City",370 Sqm.,FULLY FURNISHED CORNER UNIT @ SPAZIO BERNARDO,"['Aircon', 'Refrigerator', 'Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
210,"₱18,000 monthly",1,"Doña Imelda, Quezon City",1 Sqm.,Covent Garden Sta. Mesa Condo for Rent near PUP & UERM,"['Aircon', 'Elevator', 'Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
212,"₱2,800 monthly",1,"La Huerta, City of Parañaque",43 Sqm.,Bedspace Parañaque,['N/A']
214,"₱7,750 monthly",1,"Barangay 730, Malate",65 Sqm.,Brand New Space / Condo / Bedspace in Taft - Ubelt || The Second House,"['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Meeting Room', 'Recreational Area', 'Study Hub', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
215,"₱23,000 monthly",12,"Barangay 688, Malate",33 Sqm.,Vista Taft Condo Unit for Rent,"['Aircon', 'Kitchen', 'Refrigerator', 'Meeting Room', 'Commercial Spaces', 'Community Area', 'Study Hub', 'Elevator', 'Parking', 'Fitness Gym', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
216,"₱26,000 monthly",12,"Barangay 691, Malate",1 Sqm.,Vista Taft 1BR,"['Aircon', 'Fitness Gym', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
227,"₱27,000 monthly",6,"Barangay 469, Sampaloc",1 Sqm.,1BR Unit in Grand España Tower 1,"['Aircon', 'Refrigerator', 'Commercial Spaces', 'Elevator', 'Kitchen', 'Fitness Gym', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
228,"₱16,000 monthly",6,"South Triangle, Quezon City",1 Sqm.,Fully-furnished Unit perfect for working/students in QC!!,"['Aircon', 'Commercial Spaces', 'Elevator', 'Swimming Pool', 'Kitchen', 'Refrigerator', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
229,"₱27,000 monthly",1,"Santa Teresita, Quezon City",167 Sqm.,Fully Furnished Studio Unit in SMDC SUN RESIDENCES,"['Aircon', 'Fitness Gym', 'Meeting Room', 'Recreational Area', 'Refrigerator', 'Study Hub', 'Wifi / Internet', 'Swimming Pool', 'Community Area', 'Commercial Spaces', 'Kitchen', 'Elevator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
237,"₱20,000 monthly",6,"Barangay 389, Quiapo",6 Sqm.,For Rent Tennyson Heights Vista Near CEU,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
238,"₱25,000 monthly",6,"Barangay 306, Quiapo",6 Sqm.,NEW Fully Furnished Stylized Condo for rent Vista Recto near FEU & UE,"['Aircon', 'Commercial Spaces', 'Elevator', 'Kitchen', 'Fitness Gym', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
239,"₱9,999 monthly",6,"Barangay 709, Malate",27 Sqm.,CONDO FOR RENT - FULLY FURNISHED- BESIDE LA SALLE TAFT.,"['Elevator', 'Kitchen', 'Study Hub', 'Wifi / Internet', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
245,"₱20,000 monthly",6,"Barangay 389, Quiapo",150 Sqm.,For Rent TENNYSON HEIGHTS VISTA near CEU,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
246,"₱20,000 monthly",6,"Barangay 667, Ermita",44 Sqm.,For Rent Vista GL Taft unit 16-14,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
247,"₱20,000 monthly",6,"Barangay 667, Ermita",4 Sqm.,For Rent Vista GL Taft condo,"['Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
250,"₱28,000 monthly",12,"Barangay 689, Malate",2 Sqm.,1 Bedroom Condo Corner Unit for Rent Green Residences Taft near DLSU,"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
251,"₱18,000 monthly",6,"Loyola Heights, Quezon City",29 Sqm.,"101 XAVIERVILLE | 1BR w/ Balcony (Fully Furnished)| Ateneo, Miriam, UP","['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Kitchen', 'Meeting Room', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
253,"₱6,250 monthly",3,"Barangay 659-A, Ermita",43 Sqm.,Suntrust Solana Condo: Looking for 3 female bedspacers,"['Advance Payments:', 'Security Deposit:', 'Minimum Stay:']"
254,"₱8,000 monthly",6,"Highway Hills, City of Mandaluyong",32 Sqm.,Cozy & Modern Bedspace for Rent in Mandaluyong,"['Elevator', 'Aircon', 'Community Area', 'Fitness Gym', 'Kitchen', 'Music Room', 'Meeting Room', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Study Hub', 'Swimming Pool', 'Wifi / Internet', 'Parking', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
256,"₱48,000 monthly",12,"Carmona, City of Makati",26 Sqm.,"BRAND NEW 82 sq.m. Semi-furnished 2BR in Solstice, Circuit Makati","['Aircon', 'Kitchen', 'Commercial Spaces', 'Elevator', 'Parking', 'Fitness Gym', 'Swimming Pool', 'Study Hub', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
257,"₱180,000 monthly",12,"Magallanes, City of Makati",27 Sqm.,"FOR RENT: Newly renovated 4BR House in Magallanes Village, Makati","['Parking', 'Kitchen', 'Recreational Area', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
258,"₱8,000 monthly",1,"West Rembo, City of Makati",1 Sqm.,Room For Rent in West Rembo Makati near Call Centers,"['Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
259,"₱22,500 monthly",12,"Barangay 696, Malate",28 Sqm.,Taft Avenue Manila Studio Unit for Rent,"['Aircon', 'Commercial Spaces', 'Community Area', 'Elevator', 'Fitness Gym', 'Parking', 'Kitchen', 'Recreational Area', 'Refrigerator', 'Roof Deck', 'Swimming Pool', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
260,"₱4,200 monthly",11,"Molino I, City of Bacoor",54 Sqm.,House for Rent in Bacoor Cavite Molina 1,"['Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
262,"₱13,000 monthly",12,"Barangay 840, Pandacan",145 Sqm.,My New Listing,"['Kitchen', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
265,"₱28,000 monthly",6,"Poblacion, City of Makati",15 Sqm.,1 Bedroom for Rent,"['Aircon', 'Elevator', 'Kitchen', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
266,"₱23,000 monthly",6,"Kalusugan, Quezon City",35 Sqm.,1 Bedroom Condo Unit Near St. Luke's Medical Center Q.C. and TUA,"['Aircon', 'Elevator', 'Fitness Gym', 'Kitchen', 'Refrigerator', 'Swimming Pool', 'Wifi / Internet', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
267,"₱24,000 monthly",12,"Barangay 76, Pasay City",1 Sqm.,COAST RESIDENCES,"['Aircon', 'Kitchen', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
268,"₱18,000 monthly",12,"Barangay 752, Santa Ana",43 Sqm.,RSG SS Residens,"['Aircon', 'Kitchen', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
269,"₱18,000 monthly",12,"Barangay 727, Malate",17 Sqm.,TAFT CONDOS,"['Aircon', 'Refrigerator', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
271,"₱4,000 monthly",12,"Pembo, City of Makati",34 Sqm.,J&J Eunice Bedspace,"['Aircon', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
272,"₱4,000 monthly",12,"Matandang Balara, Quezon City",39 Sqm.,BEDSPACE NEAR UP DILIMAN,"['Community Area', 'Aircon', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
273,"₱60,000 monthly",12,"Fort Bonifacio, City of Taguig",37 Sqm.,VERANDA EAST TOWER By ALVEO (Ayala Land Inc.),"['Aircon', 'Elevator', 'Kitchen', 'Swimming Pool', 'Parking', 'Community Area', 'Meeting Room', 'Recreational Area', 'Fitness Gym', 'Advance Payments:', 'Security Deposit:', 'Post-Dated Cheques:', 'Minimum Stay:', 'Electricity Bills:', 'Water Bills:', 'Association Dues:']"
